Category,Order Date,Sales,Year
Office Supplies,16/01/2014,2,2014
Office Supplies,16/01/2016,1,2016
Office Supplies,16/01/2017,2,2017
Office Supplies,16/02/2014,2,2014
Office Supplies,16/02/2015,3,2015
Office Supplies,16/02/2016,4,2016
Office Supplies,16/02/2017,5,2017
Office Supplies,16/03/2015,7,2015
Office Supplies,16/03/2017,8,2017
Office Supplies,16/04/2014,1,2014
Office Supplies,16/04/2015,7,2015
Office Supplies,16/04/2016,4,2016
Office Supplies,16/04/2017,8,2017
Office Supplies,16/05/2016,3,2016
Office Supplies,16/05/2017,1,2017
Office Supplies,16/06/2014,3,2014
Office Supplies,16/06/2015,4,2015
Office Supplies,16/06/2016,2,2016
Office Supplies,16/06/2017,8,2017
Office Supplies,16/07/2015,3,2015
Office Supplies,16/07/2016,8,2016
Office Supplies,16/07/2017,1,2017
Office Supplies,16/08/2015,8,2015
Office Supplies,16/08/2016,2,2016
Office Supplies,16/08/2017,2,2017
Office Supplies,16/09/2014,1,2014
Office Supplies,16/09/2015,1,2015
Office Supplies,16/09/2016,2,2016
Office Supplies,16/09/2017,8,2017
Office Supplies,16/10/2014,1,2014
Office Supplies,16/10/2017,2,2017
Office Supplies,16/11/2014,6,2014
Office Supplies,16/11/2015,4,2015
Office Supplies,16/11/2016,2,2016
Office Supplies,16/11/2017,8,2017
Office Supplies,16/12/2014,4,2014
Office Supplies,16/12/2015,1,2015
Office Supplies,16/12/2016,3,2016
Office Supplies,16/12/2017,8,2017
Office Supplies,17/01/2015,2,2015
Office Supplies,17/02/2014,1,2014
Office Supplies,17/02/2017,4,2017
Office Supplies,17/03/2014,16,2014
Office Supplies,17/03/2015,1,2015
Office Supplies,17/03/2016,4,2016
Office Supplies,17/03/2017,10,2017
Office Supplies,17/04/2015,5,2015
Office Supplies,17/04/2016,1,2016
Office Supplies,17/04/2017,9,2017
Office Supplies,17/05/2014,1,2014
Office Supplies,17/05/2015,4,2015
Office Supplies,17/05/2016,7,2016
Office Supplies,17/06/2014,3,2014
Office Supplies,17/06/2016,11,2016
Office Supplies,17/06/2017,6,2017
Office Supplies,17/07/2015,2,2015
Office Supplies,17/07/2016,12,2016
Office Supplies,17/07/2017,4,2017
Office Supplies,17/08/2014,4,2014
Office Supplies,17/08/2015,3,2015
Office Supplies,17/08/2016,1,2016
Office Supplies,17/08/2017,11,2017
Office Supplies,17/09/2014,10,2014
Office Supplies,17/09/2015,12,2015
Office Supplies,17/09/2016,6,2016
Office Supplies,17/09/2017,11,2017
Office Supplies,17/10/2014,1,2014
Office Supplies,17/10/2015,1,2015
Office Supplies,17/10/2016,3,2016
Office Supplies,17/10/2017,3,2017
Office Supplies,17/11/2014,8,2014
Office Supplies,17/11/2015,6,2015
Office Supplies,17/11/2016,3,2016
Office Supplies,17/11/2017,9,2017
Office Supplies,17/12/2014,2,2014
Office Supplies,17/12/2015,6,2015
Office Supplies,17/12/2016,5,2016
Office Supplies,17/12/2017,11,2017
Office Supplies,18/01/2014,1,2014
Office Supplies,18/02/2014,1,2014
Office Supplies,18/02/2015,2,2015
Office Supplies,18/02/2017,1,2017
Office Supplies,18/03/2014,4,2014
Office Supplies,18/03/2016,1,2016
Office Supplies,18/03/2017,7,2017
Office Supplies,18/04/2014,5,2014
Office Supplies,18/04/2015,11,2015
Office Supplies,18/04/2016,6,2016
Office Supplies,18/05/2014,2,2014
Office Supplies,18/05/2015,1,2015
Office Supplies,18/05/2016,2,2016
Office Supplies,18/05/2017,8,2017
Office Supplies,18/06/2015,10,2015
Office Supplies,18/06/2016,4,2016
Office Supplies,18/06/2017,2,2017
Office Supplies,18/07/2014,1,2014
Office Supplies,18/07/2015,2,2015
Office Supplies,18/07/2016,7,2016
Office Supplies,18/07/2017,3,2017
Office Supplies,18/08/2016,3,2016
Office Supplies,18/08/2017,9,2017
Office Supplies,18/09/2015,10,2015
Office Supplies,18/09/2016,6,2016
Office Supplies,18/09/2017,15,2017
Office Supplies,18/10/2014,6,2014
Office Supplies,18/10/2015,2,2015
Office Supplies,18/11/2014,10,2014
Office Supplies,18/11/2016,7,2016
Office Supplies,18/11/2017,16,2017
Office Supplies,18/12/2015,5,2015
Office Supplies,18/12/2016,11,2016
Office Supplies,18/12/2017,14,2017
Office Supplies,19/01/2014,3,2014
Office Supplies,19/01/2017,6,2017
Office Supplies,19/02/2016,4,2016
Office Supplies,19/02/2017,3,2017
Office Supplies,19/03/2014,3,2014
Office Supplies,19/03/2015,10,2015
Office Supplies,19/03/2016,1,2016
Office Supplies,19/03/2017,6,2017
Office Supplies,19/04/2014,2,2014
Office Supplies,19/04/2015,2,2015
Office Supplies,19/04/2016,12,2016
Office Supplies,19/05/2014,2,2014
Office Supplies,19/05/2016,6,2016
Office Supplies,19/05/2017,11,2017
Office Supplies,19/06/2015,5,2015
Office Supplies,19/06/2016,1,2016
Office Supplies,19/06/2017,10,2017
Office Supplies,19/07/2014,3,2014
Office Supplies,19/07/2015,1,2015
Office Supplies,19/07/2016,4,2016
Office Supplies,19/08/2014,5,2014
Office Supplies,19/08/2016,3,2016
Office Supplies,19/08/2017,4,2017
Office Supplies,19/09/2014,4,2014
Office Supplies,19/09/2015,2,2015
Office Supplies,19/09/2016,12,2016
Office Supplies,19/09/2017,9,2017
Office Supplies,19/10/2014,5,2014
Office Supplies,19/10/2015,4,2015
Office Supplies,19/10/2017,9,2017
Office Supplies,19/11/2014,6,2014
Office Supplies,19/11/2015,2,2015
Office Supplies,19/11/2016,15,2016
Office Supplies,19/11/2017,16,2017
Office Supplies,19/12/2014,7,2014
Office Supplies,19/12/2015,8,2015
Office Supplies,19/12/2016,5,2016
Office Supplies,19/12/2017,3,2017
Office Supplies,20/01/2014,11,2014
Office Supplies,20/01/2017,3,2017
Office Supplies,20/02/2014,1,2014
Office Supplies,20/02/2015,1,2015
Office Supplies,20/02/2016,1,2016
Office Supplies,20/02/2017,5,2017
Office Supplies,20/03/2015,8,2015
Office Supplies,20/03/2016,3,2016
Office Supplies,20/03/2017,3,2017
Office Supplies,20/04/2014,1,2014
Office Supplies,20/04/2015,3,2015
Office Supplies,20/04/2017,7,2017
Office Supplies,20/05/2014,4,2014
Office Supplies,20/05/2015,1,2015
Office Supplies,20/05/2016,3,2016
Office Supplies,20/05/2017,8,2017
Office Supplies,20/06/2014,6,2014
Office Supplies,20/06/2016,11,2016
Office Supplies,20/06/2017,6,2017
Office Supplies,20/07/2014,11,2014
Office Supplies,20/07/2015,6,2015
Office Supplies,20/07/2017,7,2017
Office Supplies,20/08/2014,2,2014
Office Supplies,20/08/2017,5,2017
Office Supplies,20/09/2014,8,2014
Office Supplies,20/09/2015,7,2015
Office Supplies,20/09/2016,7,2016
Office Supplies,20/09/2017,5,2017
Office Supplies,20/10/2014,6,2014
Office Supplies,20/10/2015,1,2015
Office Supplies,20/10/2016,5,2016
Office Supplies,20/10/2017,12,2017
Office Supplies,20/11/2014,3,2014
Office Supplies,20/11/2015,14,2015
Office Supplies,20/11/2016,12,2016
Office Supplies,20/11/2017,6,2017
Office Supplies,20/12/2014,14,2014
Office Supplies,20/12/2015,6,2015
Office Supplies,20/12/2016,2,2016
Office Supplies,20/12/2017,5,2017
Office Supplies,21/01/2017,9,2017
Office Supplies,21/02/2014,1,2014
Office Supplies,21/02/2015,2,2015
Office Supplies,21/02/2016,7,2016
Office Supplies,21/03/2014,8,2014
Office Supplies,21/03/2015,3,2015
Office Supplies,21/03/2016,3,2016
Office Supplies,21/03/2017,10,2017
Office Supplies,21/04/2014,2,2014
Office Supplies,21/04/2015,1,2015
Office Supplies,21/04/2016,6,2016
Office Supplies,21/04/2017,4,2017
Office Supplies,21/05/2014,8,2014
Office Supplies,21/05/2015,3,2015
Office Supplies,21/05/2016,4,2016
Office Supplies,21/05/2017,1,2017
Office Supplies,21/06/2014,10,2014
Office Supplies,21/06/2016,3,2016
Office Supplies,21/06/2017,4,2017
Office Supplies,21/07/2014,4,2014
Office Supplies,21/07/2016,8,2016
Office Supplies,21/07/2017,15,2017
Office Supplies,21/08/2015,11,2015
Office Supplies,21/08/2016,6,2016
Office Supplies,21/08/2017,14,2017
Office Supplies,21/09/2014,12,2014
Office Supplies,21/09/2015,9,2015
Office Supplies,21/09/2017,6,2017
Office Supplies,21/10/2014,4,2014
Office Supplies,21/10/2016,13,2016
Office Supplies,21/10/2017,11,2017
Office Supplies,21/11/2014,6,2014
Office Supplies,21/11/2015,11,2015
Office Supplies,21/11/2016,5,2016
Office Supplies,21/11/2017,10,2017
Office Supplies,21/12/2014,2,2014
Office Supplies,21/12/2015,4,2015
Office Supplies,21/12/2017,8,2017
Office Supplies,22/01/2016,6,2016
Office Supplies,22/01/2017,5,2017
Office Supplies,22/02/2014,1,2014
Office Supplies,22/02/2015,1,2015
Office Supplies,22/02/2016,2,2016
Office Supplies,22/03/2014,4,2014
Office Supplies,22/03/2015,5,2015
Office Supplies,22/04/2014,2,2014
Office Supplies,22/04/2015,1,2015
Office Supplies,22/04/2016,6,2016
Office Supplies,22/04/2017,1,2017
Office Supplies,22/05/2015,2,2015
Office Supplies,22/05/2016,3,2016
Office Supplies,22/05/2017,5,2017
Office Supplies,22/06/2014,3,2014
Office Supplies,22/06/2015,2,2015
Office Supplies,22/06/2017,5,2017
Office Supplies,22/07/2014,5,2014
Office Supplies,22/07/2016,9,2016
Office Supplies,22/08/2014,3,2014
Office Supplies,22/08/2015,2,2015
Office Supplies,22/08/2016,7,2016
Office Supplies,22/09/2014,6,2014
Office Supplies,22/09/2015,8,2015
Office Supplies,22/09/2016,9,2016
Office Supplies,22/09/2017,14,2017
Office Supplies,22/10/2015,2,2015
Office Supplies,22/10/2016,2,2016
Office Supplies,22/10/2017,5,2017
Office Supplies,22/11/2014,8,2014
Office Supplies,22/11/2015,11,2015
Office Supplies,22/11/2016,8,2016
Office Supplies,22/11/2017,1,2017
Office Supplies,22/12/2014,6,2014
Office Supplies,22/12/2015,2,2015
Office Supplies,22/12/2016,3,2016
Office Supplies,22/12/2017,14,2017
Office Supplies,23/01/2014,2,2014
Office Supplies,23/01/2015,2,2015
Office Supplies,23/01/2016,2,2016
Office Supplies,23/01/2017,4,2017
Office Supplies,23/02/2014,2,2014
Office Supplies,23/02/2015,2,2015
Office Supplies,23/02/2016,1,2016
Office Supplies,23/02/2017,2,2017
Office Supplies,23/03/2014,2,2014
Office Supplies,23/03/2015,4,2015
Office Supplies,23/03/2017,6,2017
Office Supplies,23/04/2014,3,2014
Office Supplies,23/04/2016,7,2016
Office Supplies,23/04/2017,8,2017
Office Supplies,23/05/2014,6,2014
Office Supplies,23/05/2015,5,2015
Office Supplies,23/05/2016,3,2016
Office Supplies,23/05/2017,4,2017
Office Supplies,23/06/2014,2,2014
Office Supplies,23/06/2015,2,2015
Office Supplies,23/06/2016,10,2016
Office Supplies,23/07/2014,3,2014
Office Supplies,23/07/2015,2,2015
Office Supplies,23/07/2016,8,2016
Office Supplies,23/07/2017,8,2017
Office Supplies,23/08/2014,8,2014
Office Supplies,23/08/2015,10,2015
Office Supplies,23/08/2016,11,2016
Office Supplies,23/08/2017,3,2017
Office Supplies,23/09/2014,10,2014
Office Supplies,23/09/2016,9,2016
Office Supplies,23/09/2017,13,2017
Office Supplies,23/10/2015,7,2015
Office Supplies,23/10/2016,3,2016
Office Supplies,23/10/2017,9,2017
Office Supplies,23/11/2014,6,2014
Office Supplies,23/11/2015,9,2015
Office Supplies,23/11/2016,1,2016
Office Supplies,23/11/2017,9,2017
Office Supplies,23/12/2014,7,2014
Office Supplies,23/12/2015,1,2015
Office Supplies,23/12/2016,11,2016
Office Supplies,23/12/2017,11,2017
Office Supplies,24/01/2015,1,2015
Office Supplies,24/01/2016,1,2016
Office Supplies,24/01/2017,3,2017
Office Supplies,24/02/2014,2,2014
Office Supplies,24/02/2017,2,2017
Office Supplies,24/03/2014,1,2014
Office Supplies,24/03/2015,1,2015
Office Supplies,24/03/2016,2,2016
Office Supplies,24/03/2017,3,2017
Office Supplies,24/04/2015,1,2015
Office Supplies,24/04/2016,3,2016
Office Supplies,24/04/2017,7,2017
Office Supplies,24/05/2014,1,2014
Office Supplies,24/05/2015,1,2015
Office Supplies,24/05/2016,3,2016
Office Supplies,24/06/2016,3,2016
Office Supplies,24/06/2017,8,2017
Office Supplies,24/07/2015,2,2015
Office Supplies,24/07/2016,1,2016
Office Supplies,24/08/2014,3,2014
Office Supplies,24/08/2015,6,2015
Office Supplies,24/08/2017,4,2017
Office Supplies,24/09/2014,1,2014
Office Supplies,24/09/2015,13,2015
Office Supplies,24/09/2016,7,2016
Office Supplies,24/09/2017,11,2017
Office Supplies,24/10/2014,3,2014
Office Supplies,24/10/2015,3,2015
Office Supplies,24/10/2016,1,2016
Office Supplies,24/10/2017,1,2017
Office Supplies,24/11/2014,11,2014
Office Supplies,24/11/2015,8,2015
Office Supplies,24/11/2016,14,2016
Office Supplies,24/11/2017,18,2017
Office Supplies,24/12/2014,5,2014
Office Supplies,24/12/2015,11,2015
Office Supplies,24/12/2016,4,2016
Office Supplies,24/12/2017,9,2017
Office Supplies,25/01/2016,4,2016
Office Supplies,25/02/2015,2,2015
Office Supplies,25/02/2016,1,2016
Office Supplies,25/02/2017,1,2017
Office Supplies,25/03/2014,3,2014
Office Supplies,25/03/2016,1,2016
Office Supplies,25/03/2017,6,2017
Office Supplies,25/04/2014,3,2014
Office Supplies,25/04/2015,6,2015
Office Supplies,25/04/2016,2,2016
Office Supplies,25/04/2017,6,2017
Office Supplies,25/05/2014,2,2014
Office Supplies,25/05/2015,5,2015
Office Supplies,25/05/2016,2,2016
Office Supplies,25/05/2017,4,2017
Office Supplies,25/06/2014,2,2014
Office Supplies,25/06/2015,8,2015
Office Supplies,25/06/2016,3,2016
Office Supplies,25/06/2017,3,2017
Office Supplies,25/07/2014,4,2014
Office Supplies,25/07/2015,4,2015
Office Supplies,25/07/2016,10,2016
Office Supplies,25/07/2017,5,2017
Office Supplies,25/08/2014,11,2014
Office Supplies,25/08/2015,2,2015
Office Supplies,25/08/2017,4,2017
Office Supplies,25/09/2014,4,2014
Office Supplies,25/09/2015,14,2015
Office Supplies,25/09/2016,12,2016
Office Supplies,25/09/2017,9,2017
Office Supplies,25/10/2014,2,2014
Office Supplies,25/10/2015,2,2015
Office Supplies,25/11/2014,8,2014
Office Supplies,25/11/2015,1,2015
Office Supplies,25/11/2016,5,2016
Office Supplies,25/11/2017,7,2017
Office Supplies,25/12/2015,9,2015
Office Supplies,25/12/2016,4,2016
Office Supplies,25/12/2017,14,2017
Office Supplies,26/01/2014,4,2014
Office Supplies,26/01/2015,1,2015
Office Supplies,26/01/2017,4,2017
Office Supplies,26/02/2017,5,2017
Office Supplies,26/03/2014,3,2014
Office Supplies,26/03/2015,4,2015
Office Supplies,26/03/2016,4,2016
Office Supplies,26/03/2017,5,2017
Office Supplies,26/04/2014,3,2014
Office Supplies,26/04/2015,4,2015
Office Supplies,26/04/2017,2,2017
Office Supplies,26/05/2014,3,2014
Office Supplies,26/05/2015,3,2015
Office Supplies,26/05/2016,10,2016
Office Supplies,26/05/2017,3,2017
Office Supplies,26/06/2015,4,2015
Office Supplies,26/06/2016,10,2016
Office Supplies,26/06/2017,9,2017
Office Supplies,26/07/2014,6,2014
Office Supplies,26/07/2015,5,2015
Office Supplies,26/08/2014,3,2014
Office Supplies,26/08/2016,9,2016
Office Supplies,26/08/2017,1,2017
Office Supplies,26/09/2014,8,2014
Office Supplies,26/09/2015,14,2015
Office Supplies,26/09/2016,12,2016
Office Supplies,26/09/2017,5,2017
Office Supplies,26/10/2015,6,2015
Office Supplies,26/10/2017,6,2017
Office Supplies,26/11/2014,11,2014
Office Supplies,26/11/2015,4,2015
Office Supplies,26/11/2016,10,2016
Office Supplies,26/11/2017,6,2017
Office Supplies,26/12/2014,10,2014
Office Supplies,26/12/2015,2,2015
Office Supplies,26/12/2016,8,2016
Office Supplies,26/12/2017,4,2017
Office Supplies,27/01/2014,2,2014
Office Supplies,27/01/2017,1,2017
Office Supplies,27/02/2014,1,2014
Office Supplies,27/02/2015,2,2015
Office Supplies,27/02/2016,2,2016
Office Supplies,27/03/2015,1,2015
Office Supplies,27/03/2016,1,2016
Office Supplies,27/03/2017,7,2017
Office Supplies,27/04/2015,3,2015
Office Supplies,27/04/2017,4,2017
Office Supplies,27/05/2014,2,2014
Office Supplies,27/05/2016,4,2016
Office Supplies,27/05/2017,5,2017
Office Supplies,27/06/2014,1,2014
Office Supplies,27/06/2016,1,2016
Office Supplies,27/06/2017,2,2017
Office Supplies,27/07/2014,2,2014
Office Supplies,27/07/2017,2,2017
Office Supplies,27/08/2014,3,2014
Office Supplies,27/08/2015,5,2015
Office Supplies,27/08/2016,11,2016
Office Supplies,27/08/2017,12,2017
Office Supplies,27/09/2014,1,2014
Office Supplies,27/09/2015,8,2015
Office Supplies,27/09/2016,3,2016
Office Supplies,27/10/2014,2,2014
Office Supplies,27/10/2016,6,2016
Office Supplies,27/10/2017,7,2017
Office Supplies,27/11/2014,1,2014
Office Supplies,27/11/2015,6,2015
Office Supplies,27/11/2016,8,2016
Office Supplies,27/11/2017,8,2017
Office Supplies,27/12/2014,11,2014
Office Supplies,27/12/2015,11,2015
Office Supplies,27/12/2016,5,2016
Office Supplies,27/12/2017,1,2017
Office Supplies,28/01/2014,1,2014
Office Supplies,28/01/2016,1,2016
Office Supplies,28/01/2017,1,2017
Office Supplies,28/02/2016,1,2016
Office Supplies,28/02/2017,2,2017
Office Supplies,28/03/2014,1,2014
Office Supplies,28/03/2015,4,2015
Office Supplies,28/03/2016,3,2016
Office Supplies,28/03/2017,5,2017
Office Supplies,28/04/2014,7,2014
Office Supplies,28/04/2015,5,2015
Office Supplies,28/04/2016,2,2016
Office Supplies,28/04/2017,3,2017
Office Supplies,28/05/2014,1,2014
Office Supplies,28/05/2015,8,2015
Office Supplies,28/05/2016,6,2016
Office Supplies,28/05/2017,4,2017
Office Supplies,28/06/2014,5,2014
Office Supplies,28/06/2015,4,2015
Office Supplies,28/06/2016,6,2016
Office Supplies,28/07/2014,2,2014
Office Supplies,28/07/2016,5,2016
Office Supplies,28/07/2017,2,2017
Office Supplies,28/08/2015,4,2015
Office Supplies,28/08/2016,4,2016
Office Supplies,28/08/2017,6,2017
Office Supplies,28/09/2014,3,2014
Office Supplies,28/09/2015,9,2015
Office Supplies,28/09/2016,1,2016
Office Supplies,28/09/2017,7,2017
Office Supplies,28/10/2014,4,2014
Office Supplies,28/10/2015,2,2015
Office Supplies,28/10/2016,11,2016
Office Supplies,28/10/2017,5,2017
Office Supplies,28/11/2014,9,2014
Office Supplies,28/11/2015,7,2015
Office Supplies,28/11/2016,7,2016
Office Supplies,28/11/2017,6,2017
Office Supplies,28/12/2014,6,2014
Office Supplies,28/12/2015,1,2015
Office Supplies,28/12/2017,12,2017
Office Supplies,29/01/2017,9,2017
Office Supplies,29/02/2016,1,2016
Office Supplies,29/03/2015,5,2015
Office Supplies,29/03/2016,4,2016
Office Supplies,29/03/2017,1,2017
Office Supplies,29/04/2014,2,2014
Office Supplies,29/04/2015,1,2015
Office Supplies,29/04/2017,1,2017
Office Supplies,29/05/2015,6,2015
Office Supplies,29/05/2016,3,2016
Office Supplies,29/05/2017,6,2017
Office Supplies,29/06/2014,2,2014
Office Supplies,29/06/2015,1,2015
Office Supplies,29/06/2016,1,2016
Office Supplies,29/06/2017,10,2017
Office Supplies,29/07/2016,4,2016
Office Supplies,29/07/2017,6,2017
Office Supplies,29/08/2014,4,2014
Office Supplies,29/08/2016,5,2016
Office Supplies,29/08/2017,4,2017
Office Supplies,29/09/2014,12,2014
Office Supplies,29/09/2016,7,2016
Office Supplies,29/09/2017,14,2017
Office Supplies,29/10/2014,1,2014
Office Supplies,29/10/2015,2,2015
Office Supplies,29/10/2016,3,2016
Office Supplies,29/10/2017,1,2017
Office Supplies,29/11/2014,4,2014
Office Supplies,29/11/2015,7,2015
Office Supplies,29/12/2014,7,2014
Office Supplies,29/12/2015,1,2015
Office Supplies,29/12/2016,10,2016
Office Supplies,29/12/2017,5,2017
Office Supplies,30/01/2014,2,2014
Office Supplies,30/01/2015,1,2015
Office Supplies,30/01/2016,6,2016
Office Supplies,30/01/2017,9,2017
Office Supplies,30/03/2014,6,2014
Office Supplies,30/03/2015,1,2015
Office Supplies,30/03/2016,1,2016
Office Supplies,30/03/2017,4,2017
Office Supplies,30/04/2014,2,2014
Office Supplies,30/04/2015,2,2015
Office Supplies,30/04/2016,1,2016
Office Supplies,30/04/2017,13,2017
Office Supplies,30/05/2014,5,2014
Office Supplies,30/05/2015,1,2015
Office Supplies,30/05/2016,15,2016
Office Supplies,30/05/2017,3,2017
Office Supplies,30/06/2014,8,2014
Office Supplies,30/06/2016,1,2016
Office Supplies,30/06/2017,4,2017
Office Supplies,30/07/2015,2,2015
Office Supplies,30/07/2016,4,2016
Office Supplies,30/07/2017,3,2017
Office Supplies,30/08/2014,2,2014
Office Supplies,30/08/2016,3,2016
Office Supplies,30/09/2014,5,2014
Office Supplies,30/09/2016,1,2016
Office Supplies,30/09/2017,6,2017
Office Supplies,30/10/2015,1,2015
Office Supplies,30/10/2016,4,2016
Office Supplies,30/10/2017,12,2017
Office Supplies,30/11/2014,3,2014
Office Supplies,30/11/2015,9,2015
Office Supplies,30/11/2016,3,2016
Office Supplies,30/11/2017,7,2017
Office Supplies,30/12/2014,7,2014
Office Supplies,30/12/2015,3,2015
Office Supplies,30/12/2016,7,2016
Office Supplies,30/12/2017,5,2017
Office Supplies,31/01/2015,2,2015
Office Supplies,31/01/2016,5,2016
Office Supplies,31/03/2014,7,2014
Office Supplies,31/03/2015,1,2015
Office Supplies,31/03/2017,6,2017
Office Supplies,31/05/2015,12,2015
Office Supplies,31/05/2016,3,2016
Office Supplies,31/07/2015,2,2015
Office Supplies,31/07/2016,1,2016
Office Supplies,31/07/2017,7,2017
Office Supplies,31/08/2015,3,2015
Office Supplies,31/08/2016,1,2016
Office Supplies,31/08/2017,8,2017
Office Supplies,31/10/2014,10,2014
Office Supplies,31/10/2015,14,2015
Office Supplies,31/10/2016,5,2016
Office Supplies,31/10/2017,2,2017
Office Supplies,31/12/2014,5,2014
Office Supplies,31/12/2015,10,2015
Office Supplies,31/12/2016,6,2016
Technology,01/02/2014,1,2014
Technology,01/03/2014,1,2014
Technology,01/03/2015,2,2015
Technology,01/03/2016,2,2016
Technology,01/04/2016,2,2016
Technology,01/04/2017,2,2017
Technology,01/05/2015,1,2015
Technology,01/05/2017,1,2017
Technology,01/06/2014,1,2014
Technology,01/06/2015,2,2015
Technology,01/06/2017,3,2017
Technology,01/07/2014,1,2014
Technology,01/07/2016,2,2016
Technology,01/08/2016,1,2016
Technology,01/08/2017,3,2017
Technology,01/09/2014,1,2014
Technology,01/09/2015,1,2015
Technology,01/09/2016,5,2016
Technology,01/09/2017,1,2017
Technology,01/10/2015,3,2015
Technology,01/10/2016,2,2016
Technology,01/10/2017,2,2017
Technology,01/11/2014,3,2014
Technology,01/11/2015,5,2015
Technology,01/11/2016,2,2016
Technology,01/12/2014,3,2014
Technology,01/12/2016,3,2016
Technology,01/12/2017,7,2017
Technology,02/01/2015,3,2015
Technology,02/01/2016,1,2016
Technology,02/01/2017,2,2017
Technology,02/02/2014,1,2014
Technology,02/02/2016,1,2016
Technology,02/02/2017,2,2017
Technology,02/03/2014,1,2014
Technology,02/03/2017,2,2017
Technology,02/04/2014,1,2014
Technology,02/04/2015,4,2015
Technology,02/04/2017,1,2017
Technology,02/05/2014,1,2014
Technology,02/05/2015,1,2015
Technology,02/05/2017,1,2017
Technology,02/06/2014,1,2014
Technology,02/06/2017,1,2017
Technology,02/07/2014,1,2014
Technology,02/07/2015,1,2015
Technology,02/08/2014,1,2014
Technology,02/08/2015,3,2015
Technology,02/08/2016,1,2016
Technology,02/09/2014,3,2014
Technology,02/09/2016,5,2016
Technology,02/09/2017,7,2017
Technology,02/10/2014,3,2014
Technology,02/10/2015,3,2015
Technology,02/10/2016,1,2016
Technology,02/10/2017,3,2017
Technology,02/11/2014,7,2014
Technology,02/11/2015,2,2015
Technology,02/11/2017,2,2017
Technology,02/12/2014,3,2014
Technology,02/12/2016,2,2016
Technology,02/12/2017,6,2017
Technology,03/01/2015,1,2015
Technology,03/01/2016,3,2016
Technology,03/02/2015,1,2015
Technology,03/03/2014,1,2014
